1777,010N338-02L,L-0083,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1778,010N338-06,L-0084,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1779,010N338-07,L-0085,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1780,010N338-118,L-0086,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1781,010N338-17,L-0087,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1782,010N338-49,L-0088,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1783,010N338-50,L-0089,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1784,010N528-02,L-0090,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1785,010N528-03,L-0091,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1786,010N528-17,L-0092,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1787,010N528-26,L-0093,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1788,010N528-41,L-0094,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1789,010N528-41S,L-0095,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1790,010N528-42,L-0096,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1791,010N528-42S,L-0097,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1792,010N528-49,L-0098,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1793,010N528-50,L-0099,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1794,010N560-10,L-0100,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1795,010N561-10,L-0101,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1796,010N666-142AB,L-0102,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1797,010N666CHE-03BT,L-0103,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1798,010N666CHE-119B,L-0104,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1799,010N666CHE-130A,L-0105,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1800,010N666CHE-142A,L-0106,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1801,010N666CHE-17M,L-0107,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1802,010N666CHE-17S,L-0108,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1803,010N666CHE-17ST,L-0109,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1804,010N666CHE-31,L-0110,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1805,010N666CHE-31L,L-0111,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1806,010N666CHE-32,L-0112,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1807,010N666CHE-90,L-0113,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1808,010N666CHE-90S,L-0114,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1809,010N666CHE-91B,L-0115,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1810,010N666CHE-92A,L-0116,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1811,010N666CSW-02A,L-0117,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1812,010N666CSW-119B,L-0118,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1813,010N666CSW-121AT,L-0119,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1814,010N666CSW-121B,L-0120,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1815,010N666CSW-141A,L-0121,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1816,010N666CSW-142B,L-0122,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1817,010N666CSW-90,L-0123,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1818,010N666CSW-90S,L-0124,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1819,010N666E-38,L-0125,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1820,010N744-07T,L-0126,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1821,010N744-25T,L-0127,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1822,010N744-50T,L-0128,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1823,010N770-17L,L-0129,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1824,010N770-17S,L-0130,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1825,010N820-17,L-0131,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1826,010N900-17,L-0132,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1827,010N990-17,L-0133,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1828,010P226-01,L-0134,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1829,010P231-01,L-0135,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1830,010P251-17,L-0136,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1831,010P717-01,L-0137,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1832,010P851-01,L-0138,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1833,010P851-ﾋｼﾞ,L-0139,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1834,010R240-01,L-0140,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1835,010R240-ﾋｼﾞ,L-0141,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1836,010S307-48,L-0142,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1837,010S398-21,L-0143,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1838,010S398-22,L-0144,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1839,010S417-21,L-0145,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1840,010S417-22,L-0146,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1841,010SNS-TS2,L-0147,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1842,010SNS-TS2N,L-0148,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1843,010SNS-TS3,L-0149,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1844,010SNS-TS3BN,L-0150,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1845,010SNS-TS3N,L-0151,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1846,010T010H-03,L-0152,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1847,010T010H-06L,L-0153,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1848,010T010H-07L,L-0154,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1849,010T010H-07S,L-0155,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1850,010T010H-08,L-0156,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1851,010T010H-49,L-0157,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1852,010T010H-50T,L-0158,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1853,010T010S-07S,L-0159,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1854,010T043W-01,L-0160,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1855,010T043W-02,L-0161,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1856,010T043W-02T,L-0162,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1857,010T043W-03,L-0163,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1858,010T043W-03T,L-0164,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1859,010T058H-023LA,L-0165,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1860,010T306E-01,L-0166,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1861,010T306E-02,L-0167,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1862,010T306E-03,L-0168,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1863,010T306E-03T,L-0169,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1864,010T306E-04T,L-0170,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1865,010T323HN-02,L-0171,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1866,010T323HN-07,L-0172,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1867,010T323HN-49S,L-0173,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1868,010T323N-01,L-0174,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1869,010T323N-02,L-0175,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1870,010T323N-02S,L-0176,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1871,010T323N-02T,L-0177,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1872,010T323N-03,L-0178,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1873,010T323N-06,L-0179,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1874,010T323N-50,L-0180,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1875,010T323N-50S,L-0181,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1876,010T428-01,L-0182,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1877,010T428-02,L-0183,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1878,010T428-03,L-0184,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1879,010T428-17,L-0185,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1880,010T439-03T,L-0186,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1881,010T465-02,L-0187,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1882,010T517-09,L-0188,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1883,010T517-17L,L-0189,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1884,010T517-17S,L-0190,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1885,010T517-20,L-0191,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1886,010T517N-06,L-0192,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1887,010T517N-07,L-0193,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1888,010T517N-08,L-0194,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1889,010T517N-09,L-0195,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1890,010T517N-10,L-0196,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1891,010T517N-49,L-0197,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1892,010T517N-50,L-0198,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1893,010T521-01H,L-0199,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1894,010T521-01L,L-0200,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1895,010T521-02L,L-0201,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1896,010T521-03H,L-0202,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1897,010T521-03L,L-0203,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1898,010T521-17,L-0204,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1899,010T523H-02,L-0205,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1900,010T523H-02L,L-0206,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1901,010T523H-03,L-0207,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1902,010T523H-06,L-0208,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1903,010T523H-07,L-0209,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1904,010T523H-08,L-0210,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1905,010T523H-09,L-0211,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1906,010T523H-09T,L-0212,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1907,010T523H-10,L-0213,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1908,010T523H-110CRﾄｸ,L-0214,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1909,010T523H-17,L-0215,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1910,010T523H-180R,L-0216,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1911,010T523H-230,L-0217,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1912,010T523H-31L,L-0218,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1913,010T523H-32,L-0219,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1914,010T523H-49,L-0220,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1915,010T523H-50,L-0221,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1916,010T523H-931,L-0222,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1917,010T523S-03,L-0223,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1918,010T523S-06,L-0224,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1919,010T523S-07,L-0225,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1920,010T523S-08,L-0226,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1921,010T523S-09,L-0227,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1922,010T523S-11,L-0228,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1923,010T523S-17,L-0229,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1924,010T523S-180L,L-0230,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1925,010T523S-220R,L-0231,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1926,010T523S-32,L-0232,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1927,010T523S-32L,L-0233,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1928,010T523S-49,L-0234,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1929,010T523S-50,L-0235,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1930,010T572-02T,L-0236,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1931,010T572-03,L-0237,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1932,010T572-06T,L-0238,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1933,010T572-50,L-0239,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1934,010T572-50T,L-0240,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1935,010T623-17,L-0241,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1936,010T623-49S,L-0242,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1937,010T623-50S,L-0243,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1938,010T623H-01,L-0244,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1939,010T623H-02,L-0245,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1940,010T623H-03,L-0246,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1941,010T623H-06,L-0247,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1942,010T623H-07,L-0248,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1943,010T623H-09,L-0249,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1944,010T623H-17,L-0250,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1945,010T623H-49S,L-0251,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1946,010T623H-50S,L-0252,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1947,010T623N-02N,L-0253,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1948,010T623N-03N,L-0254,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1949,010T623N-07N,L-0255,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1950,010T623N-08N,L-0256,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1951,010T650-01T,L-0257,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1952,010T650-03T,L-0258,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1953,010T662-03,L-0259,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1954,010T669-17,L-0260,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1955,010T723-02,L-0261,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1956,010T723-03,L-0262,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1957,010T723-06,L-0263,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1958,010T723-07,L-0264,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1959,010T723-08,L-0265,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1960,010T723-09,L-0266,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1961,010T723-17,L-0267,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1962,010T723-49,L-0268,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1963,010T723-50,L-0269,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1964,010T725N-01,L-0270,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1965,010T725N-03,L-0271,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1966,010T725N-06,L-0272,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1967,010T725N-07,L-0273,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1968,010T725N-08,L-0274,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1969,010T725N-08L,L-0275,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1970,010T725N-09,L-0276,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1971,010T725N-09L,L-0277,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1972,010T725N-17L,L-0278,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1973,010T725N-17S,L-0279,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1974,010T725N-32,L-0280,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1975,010T725N-49,L-0281,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1976,010T725N-50,L-0282,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1977,010T745-03HT,L-0283,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1978,010T748-03,L-0284,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1979,010T778-02ｻL,L-0285,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1980,010T778-02ｻR,L-0286,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1981,010T791-02Bｻ,L-0287,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1982,010T884H-02,L-0288,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1983,010T884H-03,L-0289,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1984,010T884S-01,L-0290,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1985,010T969-17,L-0291,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1986,010T969H-03,L-0292,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1987,010T969H-06,L-0293,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1988,010T969H-07,L-0294,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1989,010T969H-49,L-0295,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1990,010T969H-50,L-0296,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1991,010T969S-03,L-0297,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1992,010T969S-06,L-0298,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1993,010T969S-50,L-0299,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1994,010X-999,L-0300,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1995,010Y017-10F,L-0301,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1996,010Y017-12F,L-0302,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1997,010Y017-14F,L-0303,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1998,010Y017-16F,L-0304,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
1999,010Y436-14F,L-0305,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
2000,010Y528-14F,L-0306,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
2001,010Y611N-16AF,L-0307,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
2002,010Y714-5B-14,L-0308,170005,㈱TFJ　（中部ｲﾉｱｯｸ）
2003,012C-1371,,#N/A,#N/A
2004,012HRD-302,,#N/A,#N/A
2005,012SFT-208,,#N/A,#N/A
2006,013CH1069-02C SP/176,M-0001,190001,ＴＦＣＣ
2007,013CH1069-02C SP/178,M-0002,190001,ＴＦＣＣ
2008,013CH1069-02C SP/197,M-0003,190001,ＴＦＣＣ
2009,013CH1069-02C SP/198,M-0004,190001,ＴＦＣＣ
2010,013CH1069-03C SP/176,M-0005,190001,ＴＦＣＣ
2011,013CH1069-03C SP/178,M-0006,190001,ＴＦＣＣ
2012,013CH1069-03C SP/197,M-0007,190001,ＴＦＣＣ
2013,013CH1069-03C SP/198,M-0008,190001,ＴＦＣＣ
2014,013CH1069-59C SP/176,M-0009,190001,ＴＦＣＣ
2015,013CH1069-59C SP/178,M-0010,190001,ＴＦＣＣ
2016,013CH1069-59C SP/197,M-0011,190001,ＴＦＣＣ
2017,013CH1069-59C SP/198,M-0012,190001,ＴＦＣＣ
2018,013CH1070-03C SN/02,M-0013,190001,ＴＦＣＣ
2019,013CH1070-03C SN/03,M-0014,190001,ＴＦＣＣ
2020,013CH1070-03C SP/180,M-0015,190001,ＴＦＣＣ
2021,013CH1070-03C SP/183,M-0016,190001,ＴＦＣＣ
2022,013CH1070-03LC SN/02,M-0017,190001,ＴＦＣＣ
2023,013CH1070-03LC SN/03,M-0018,190001,ＴＦＣＣ
2024,013CH1070-03LC SP/180,M-0019,190001,ＴＦＣＣ
2025,013CH1070-03LC SP/183,M-0020,190001,ＴＦＣＣ
2026,013CH1070-17C SN/02,M-0021,190001,ＴＦＣＣ
2027,013CH1070-17C SN/03,M-0022,190001,ＴＦＣＣ
2028,013CH1070-17C SP/176,M-0023,190001,ＴＦＣＣ
2029,013CH1070-17C SP/178,M-0024,190001,ＴＦＣＣ
2030,013CH1070-17C SP/180,M-0025,190001,ＴＦＣＣ
2031,013CH1070-17C SP/183,M-0026,190001,ＴＦＣＣ
2032,013CH1070-17C SP/197,M-0027,190001,ＴＦＣＣ
2033,013CH1070-17C SP/198,M-0028,190001,ＴＦＣＣ
2034,013CH232-03C SP/126N,M-0029,190001,ＴＦＣＣ
2035,013CH232-03C SP/184,M-0030,190001,ＴＦＣＣ
2036,013CH232-06C SP/183,M-0031,190001,ＴＦＣＣ
2037,013CH232-07C SP/180,M-0032,190001,ＴＦＣＣ
2038,013CH232-07C SP/182,M-0033,190001,ＴＦＣＣ
2039,013CH232-08C SP/180,M-0034,190001,ＴＦＣＣ
2040,013CH232-08C SP/181,M-0035,190001,ＴＦＣＣ
2041,013CH232-08C SP/182,M-0036,190001,ＴＦＣＣ
2042,013CH232-08C SP/184,M-0037,190001,ＴＦＣＣ
2043,013CH232-09C SP/180,M-0038,190001,ＴＦＣＣ
2044,013CH232-09C SP/182,M-0039,190001,ＴＦＣＣ
2045,013CH232-09C SP/184,M-0040,190001,ＴＦＣＣ
2046,013CH232-17C SP/183,M-0041,190001,ＴＦＣＣ
2047,013CH232-35C SP/140,M-0042,190001,ＴＦＣＣ
2048,013CH232-35C SP/182,M-0043,190001,ＴＦＣＣ
2049,013CH232-35C SP/183,M-0044,190001,ＴＦＣＣ
2050,013CH232-37C SP/146,M-0045,190001,ＴＦＣＣ
2051,013CH232-37C SP/180,M-0046,190001,ＴＦＣＣ
2052,013CH232-49C SP/126N,M-0047,190001,ＴＦＣＣ
2053,013CH232-49C SP/180,M-0048,190001,ＴＦＣＣ
2054,013CH232-49C SP/181,M-0049,190001,ＴＦＣＣ
2055,013CH232-49C SP/182,M-0050,190001,ＴＦＣＣ
2056,013CH232-49C SP/184,M-0051,190001,ＴＦＣＣ
2057,013CH232-50C SP/126N,M-0052,190001,ＴＦＣＣ
2058,013CH232-50C SP/180,M-0053,190001,ＴＦＣＣ
2059,013CH232-50C SP/181,M-0054,190001,ＴＦＣＣ
2060,013CH232-50C SP/182,M-0055,190001,ＴＦＣＣ
2061,013CH232-50C SP/183,M-0056,190001,ＴＦＣＣ
2062,013CH232W-35C SN/01,M-0057,190001,ＴＦＣＣ
2063,013CH232W-35C SN/02,M-0058,190001,ＴＦＣＣ
2064,013CH232W-35C SN/03,M-0059,190001,ＴＦＣＣ
2065,013CH232W-35C SP/122N,M-0060,190001,ＴＦＣＣ
2066,013CH232W-35C SP/126N,M-0061,190001,ＴＦＣＣ
2067,013CH232W-35C SP/180,M-0062,190001,ＴＦＣＣ
2068,013CH232W-35C SP/181,M-0063,190001,ＴＦＣＣ
2069,013CH232W-35C SP/184,M-0064,190001,ＴＦＣＣ
2070,013CH232W-37C SN/01,M-0065,190001,ＴＦＣＣ
2071,013CH232W-37C SN/02,M-0066,190001,ＴＦＣＣ
2072,013CH232W-37C SN/03,M-0067,190001,ＴＦＣＣ
2073,013CH232W-37C SP/122N,M-0068,190001,ＴＦＣＣ
2074,013CH232W-37C SP/126N,M-0069,190001,ＴＦＣＣ
2075,013CH232W-37C SP/180,M-0070,190001,ＴＦＣＣ
2076,013CH232W-37C SP/182,M-0071,190001,ＴＦＣＣ
2077,013CH232WI-03C SN/01,M-0072,190001,ＴＦＣＣ
2078,013CH232WI-03C SN/02,M-0073,190001,ＴＦＣＣ
2079,013CH232WI-03C SN/03,M-0074,190001,ＴＦＣＣ
2080,013CH232WI-03C SP/122N,M-0075,190001,ＴＦＣＣ
2081,013CH232WI-03C SP/126N,M-0076,190001,ＴＦＣＣ
2082,013CH232WI-03C SP/184,M-0077,190001,ＴＦＣＣ
2083,013CH232WI-06C SN/01,M-0078,190001,ＴＦＣＣ
2084,013CH232WI-06C SN/02,M-0079,190001,ＴＦＣＣ
2085,013CH232WI-06C SN/03,M-0080,190001,ＴＦＣＣ
2086,013CH232WI-06C SP/122N,M-0081,190001,ＴＦＣＣ
2087,013CH232WI-06C SP/126N,M-0082,190001,ＴＦＣＣ
2088,013CH232WI-06C SP/180,M-0083,190001,ＴＦＣＣ
2089,013CH232WI-06C SP/181,M-0084,190001,ＴＦＣＣ
2090,013CH232WI-06C SP/182,M-0085,190001,ＴＦＣＣ
2091,013CH232WI-06C SP/184,M-0086,190001,ＴＦＣＣ
2092,013CH232WI-07C SN/01,M-0087,190001,ＴＦＣＣ
2093,013CH232WI-07C SN/02,M-0088,190001,ＴＦＣＣ
2094,013CH232WI-07C SN/03,M-0089,190001,ＴＦＣＣ
2095,013CH232WI-07C SP/122N,M-0090,190001,ＴＦＣＣ
2096,013CH232WI-07C SP/180,M-0091,190001,ＴＦＣＣ
2097,013CH232WI-07C SP/181,M-0092,190001,ＴＦＣＣ
2098,013CH232WI-07C SP/182,M-0093,190001,ＴＦＣＣ
2099,013CH232WI-07C SP/183,M-0094,190001,ＴＦＣＣ
2100,013CH232WI-07C SP/184,M-0095,190001,ＴＦＣＣ
2101,013CH232WI-08C SN/01,M-0096,190001,ＴＦＣＣ
2102,013CH232WI-08C SN/02,M-0097,190001,ＴＦＣＣ
2103,013CH232WI-08C SN/03,M-0098,190001,ＴＦＣＣ
2104,013CH232WI-08C SP/122N,M-0099,190001,ＴＦＣＣ
2105,013CH232WI-08C SP/126N,M-0100,190001,ＴＦＣＣ
2106,013CH232WI-08C SP/182,M-0101,190001,ＴＦＣＣ
2107,013CH232WI-08C SP/184,M-0102,190001,ＴＦＣＣ
2108,013CH232WI-09C SN/01,M-0103,190001,ＴＦＣＣ
2109,013CH232WI-09C SN/02,M-0104,190001,ＴＦＣＣ
2110,013CH232WI-09C SN/03,M-0105,190001,ＴＦＣＣ
2111,013CH232WI-09C SP/122N,M-0106,190001,ＴＦＣＣ
2112,013CH232WI-09C SP/126N,M-0107,190001,ＴＦＣＣ
2113,013CH232WI-17C SN/01,M-0108,190001,ＴＦＣＣ
2114,013CH232WI-17C SN/02,M-0109,190001,ＴＦＣＣ
2115,013CH232WI-17C SN/03,M-0110,190001,ＴＦＣＣ
